// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-BLCGME(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-BLCGME(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-BLCGME(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 397800.00 ns, 397.8000 us/op
WorkloadJitting  1: 1 op, 867200.00 ns, 867.2000 us/op

OverheadJitting  2: 16 op, 791200.00 ns, 49.4500 us/op
WorkloadJitting  2: 16 op, 1876700.00 ns, 117.2938 us/op

WorkloadPilot    1: 16 op, 737300.00 ns, 46.0812 us/op
WorkloadPilot    2: 32 op, 1563300.00 ns, 48.8531 us/op
WorkloadPilot    3: 64 op, 3227200.00 ns, 50.4250 us/op
WorkloadPilot    4: 128 op, 7233300.00 ns, 56.5102 us/op
WorkloadPilot    5: 256 op, 11503600.00 ns, 44.9359 us/op
WorkloadPilot    6: 512 op, 24014300.00 ns, 46.9029 us/op
WorkloadPilot    7: 1024 op, 49919400.00 ns, 48.7494 us/op
WorkloadPilot    8: 2048 op, 100815900.00 ns, 49.2265 us/op
WorkloadPilot    9: 4096 op, 203286700.00 ns, 49.6305 us/op
WorkloadPilot   10: 8192 op, 402075600.00 ns, 49.0815 us/op
WorkloadPilot   11: 16384 op, 884084000.00 ns, 53.9602 us/op

OverheadWarmup   1: 16384 op, 67600.00 ns, 4.1260 ns/op
