// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-PRZBIN(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-PRZBIN(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 300200.00 ns, 300.2000 us/op
WorkloadJitting  1: 1 op, 717300.00 ns, 717.3000 us/op

OverheadJitting  2: 16 op, 876300.00 ns, 54.7687 us/op
WorkloadJitting  2: 16 op, 1667800.00 ns, 104.2375 us/op

WorkloadPilot    1: 16 op, 695700.00 ns, 43.4813 us/op
WorkloadPilot    2: 32 op, 1385200.00 ns, 43.2875 us/op
WorkloadPilot    3: 64 op, 3204400.00 ns, 50.0688 us/op
WorkloadPilot    4: 128 op, 5770600.00 ns, 45.0828 us/op
WorkloadPilot    5: 256 op, 12065000.00 ns, 47.1289 us/op
WorkloadPilot    6: 512 op, 24395400.00 ns, 47.6473 us/op
WorkloadPilot    7: 1024 op, 49135800.00 ns, 47.9842 us/op
WorkloadPilot    8: 2048 op, 97166100.00 ns, 47.4444 us/op
WorkloadPilot    9: 4096 op, 195355000.00 ns, 47.6941 us/op
WorkloadPilot   10: 8192 op, 411548300.00 ns, 50.2378 us/op
WorkloadPilot   11: 16384 op, 862730600.00 ns, 52.6569 us/op

OverheadWarmup   1: 16384 op, 67600.00 ns, 4.1260 ns/op
OverheadWarmup   2: 16384 op, 64300.00 ns, 3.9246 ns/op
OverheadWarmup   3: 16384 op, 82600.00 ns, 5.0415 ns/op
OverheadWarmup   4: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadWarmup   5: 16384 op, 66500.00 ns, 4.0588 ns/op
OverheadWarmup   6: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadWarmup   7: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadWarmup   8: 16384 op, 86400.00 ns, 5.2734 ns/op
OverheadWarmup   9: 16384 op, 64800.00 ns, 3.9551 ns/op

OverheadActual   1: 16384 op, 66500.00 ns, 4.0588 ns/op
OverheadActual   2: 16384 op, 66200.00 ns, 4.0405 ns/op
OverheadActual   3: 16384 op, 110900.00 ns, 6.7688 ns/op
OverheadActual   4: 16384 op, 64500.00 ns, 3.9368 ns/op
OverheadActual   5: 16384 op, 82800.00 ns, 5.0537 ns/op
OverheadActual   6: 16384 op, 75100.00 ns, 4.5837 ns/op
OverheadActual   7: 16384 op, 64700.00 ns, 3.9490 ns/op
OverheadActual   8: 16384 op, 63400.00 ns, 3.8696 ns/op
OverheadActual   9: 16384 op, 64500.00 ns, 3.9368 ns/op
OverheadActual  10: 16384 op, 66400.00 ns, 4.0527 ns/op
OverheadActual  11: 16384 op, 80600.00 ns, 4.9194 ns/op
OverheadActual  12: 16384 op, 64500.00 ns, 3.9368 ns/op
OverheadActual  13: 16384 op, 87900.00 ns, 5.3650 ns/op
OverheadActual  14: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadActual  15: 16384 op, 69000.00 ns, 4.2114 ns/op
